
## Source Specific Parameters:

ra		305.878
dec		20.7677
name		V339_Del
start		-60
end		60
peak		2013-08-16 17:47:2.4

## General Analysis Parameters:

emin		100	#Minimum Energy (MeV)
emax		300000	#Maximum Energy (MeV)
pix_sc		0.2	##Pixel size for spatial binning (degrees)
N_ebin		37	##Number of energy bins. Should be >= 10 per decade
roi		10	## Radius of region of interest in degrees
cal_dir		/Users/Peter/Documents/Research/Novae/Fermi/Diffuse/	## Directory containing calibration files

## Average model fit parameters. Only runs if gen_av is yes

avstart		-3	## Start time for average. -1 uses start time above
avend		20	## End time for average. -1 uses end time above'
up_lim_av	Yes	## Compute upper lim if TS is low
av_ts_lim	25	## TS limit for average upper limit calculation

## TS Map Parameters:
TSPix		25	## Number of pixels per axis (so total = TSPix^2).
TSscale		0.25	## Pixel size (degrees)
x

## Light Curve Parameters

window 		15	## Total # of days of data to include in each bin
lcstep		2	## Time (days) between light curve points
cleanlc		No	## Automatically delete large intermediate files
up_lim_lc	Yes	## Flag to compute upper limits in light curve
ts_lim		4	## TS value below which we compute upper limits
lc_start	-60	## Start time for light curve. -1 uses start time above
lc_end		60	## End time for light curve. -1 uses start time above

## TS Search Parameters

popsize		20	## Popsize for optimizer. Will start with this many random solutions.
Niter		10	## Number of optimizer iterations -- each iteration has popsize / 2 trials
mutation	0.05	## Mutation rate for optimizer, probably keep low.


## Performance Details
nproc		10	## Number of processes to use (for multiprocessing supported functions)



## What analysis should we run?

find_mts	No	## Run search for maximum TS value
gen_av		Yes	## Generate average likelihood fit
gen_ts		No	## Generate TS maps
gen_lc		Yes	## Build a light curve

## Debugging Parameters

runlog		No	## Saves a log file keeping track of progress; useful for debugging
clobber		No	## If Yes, will overwrite some existing files
